,date,province,price
0,28/12/2018,Punjab,54
1,31/12/2018,Punjab,54.4
2,01/01/2019,Punjab,54.3
3,02/01/2019,Punjab,54.25
4,03/01/2019,Punjab,54.75
5,04/01/2019,Punjab,56.2
6,07/01/2019,Punjab,56.9
7,08/01/2019,Punjab,57.1
8,09/01/2019,Punjab,57
9,10/01/2019,Punjab,57
10,11/01/2019,Punjab,56.9
11,14/01/2019,Punjab,56.8
12,15/01/2019,Punjab,56.75
13,16/01/2019,Punjab,56
14,17/01/2019,Punjab,56
15,18/01/2019,Punjab,56
16,21/01/2019,Punjab,56
17,22/01/2019,Punjab,55.5
18,23/01/2019,Punjab,55.5
19,24/01/2019,Punjab,55.25
20,25/01/2019,Punjab,55.2
21,28/01/2019,Punjab,55
22,29/01/2019,Punjab,55.25
23,30/01/2019,Punjab,55
24,31/01/2019,Punjab,55
25,01/02/2019,Punjab,54.8
26,04/02/2019,Punjab,54.75
27,06/02/2019,Punjab,55
28,07/02/2019,Punjab,56.1
29,08/02/2019,Punjab,56
30,11/02/2019,Punjab,56
31,12/02/2019,Punjab,55.7
32,13/02/2019,Punjab,55.7
33,14/02/2019,Punjab,55.5
34,15/02/2019,Punjab,55.5
35,18/02/2019,Punjab,55.2
36,19/02/2019,Punjab,55.2
37,20/02/2019,Punjab,55.6
38,21/02/2019,Punjab,55.6
39,22/02/2019,Punjab,55.6
40,25/02/2019,Punjab,56.85
41,26/02/2019,Punjab,56.7
42,27/02/2019,Punjab,56.6
43,28/02/2019,Punjab,56.7
44,01/03/2019,Punjab,56.9
45,04/03/2019,Punjab,56.9
46,05/03/2019,Punjab,57.3
47,06/03/2019,Punjab,57.75
48,07/03/2019,Punjab,58.7
49,08/03/2019,Punjab,58.3
50,11/03/2019,Punjab,58.75
51,12/03/2019,Punjab,59.5
52,13/03/2019,Punjab,59.5
53,14/03/2019,Punjab,59.25
54,15/03/2019,Punjab,59.4
55,18/03/2019,Punjab,59.15
56,19/03/2019,Punjab,59
57,20/03/2019,Punjab,58.9
58,21/03/2019,Punjab,59
59,22/03/2019,Punjab,59.25
60,25/03/2019,Punjab,59
61,26/03/2019,Punjab,59.4
62,27/03/2019,Punjab,59.74999999999999
63,28/03/2019,Punjab,60.35
64,29/03/2019,Punjab,60.99999999999999
65,01/04/2019,Punjab,60.5
66,02/04/2019,Punjab,61.4
67,03/04/2019,Punjab,63
68,04/04/2019,Punjab,63
69,05/04/2019,Punjab,62.75
70,08/04/2019,Punjab,62.50000000000001
71,09/04/2019,Punjab,62.24999999999999
